CONF_DRIVER_JAVA_OPTS = -Djava.io.tmpdir=/local_disk0/tmp -XX:-OmitStackTraceInFastThrow -Djava.security.properties=/databricks/spark/dbconf/java/extra.security -XX:-UseContainerSupport -XX:+PrintFlagsFinal -Xlog:gc:stdout:time,uptime,level,tags -Xss4m -Djava.library.path=/usr/java/packages/lib/aarch64:/lib:/usr/lib:/usr/lib64:/lib64:/usr/lib/aarch64-linux-gnu/jni:/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu:/usr/lib/jni -Djavax.xml.datatype.DatatypeFactory=com.sun.org.apache.xerces.internal.jaxp.datatype.DatatypeFactoryImpl -Djavax.xml.parsers.DocumentBuilderFactory=com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl -Djavax.xml.parsers.SAXParserFactory=com.sun.org.apache.xerces.internal.jaxp.SAXParserFactoryImpl -Djavax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema=com.sun.org.apache.xerces.internal.jaxp.validation.XMLSchemaFactory -Dorg.xml.sax.driver=com.sun.org.apache.xerces.internal.parsers.SAXParser -Dorg.w3c.dom.DOMImplementationSourceList=com.sun.org.apache.xerces.internal.dom.DOMXSImplementationSourceImpl -Djavax.net.ssl.sessionCacheSize=10000 -Dscala.reflect.runtime.disable.typetag.cache=true -Dcom.google.cloud.spark.bigquery.repackaged.io.netty.tryReflectionSetAccessible=true -Dio.netty.tryReflectionSetAccessible=true -Dlog4j2.formatMsgNoLookups=true  -XX:+UseBiasedLocking -Denv=uat -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=jdk.jfr/jdk.jfr.internal.consumer=ALL-UNNAMED --add-opens=jdk.jfr/jdk.jfr.internal=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=jdk.naming.dns/com.sun.jndi.dns=java.naming -Djdk.reflect.useDirectMethodHandle=false -XX:+UseParallelGC  -Ddatabricks.serviceName=driver-1 -Xms98304m -Xmx98304m -Dspark.ui.port=40001 -Dspark.driver.extraJavaOptions="-Denv=uat"
FROM offline_reservation_running_record
WHERE offline_reservation_state IN ('RESERVATION_FINISH')
AND reservable_lineitems_realdate = '2026-05-09'

Executing SQL query from JdbcManager.executeQuery:

SELECT COALESCE(MAX(id), -1) AS id
FROM offline_reservation_running_record
WHERE offline_reservation_state IN ('RESERVATION_FINISH')
AND reservable_lineitems_realdate = '2026-05-09'

Executing SQL query from DbAccessor.getRunIdFromRundateRecord:

SELECT forecast_runner_id AS run_id_disney_plus, forecast_runner_id_abc AS run_id_abc, forecast_runner_id_abc_news AS run_id_abc_news, forecast_runner_id_abc_news_bay_area AS run_id_abc_news_bay_area, forecast_runner_id_abc_news_central_california AS run_id_abc_news_central_california, forecast_runner_id_abc_news_chicago AS run_id_abc_news_chicago, forecast_runner_id_abc_news_houston AS run_id_abc_news_houston, forecast_runner_id_abc_news_los_angeles AS run_id_abc_news_los_angeles, forecast_runner_id_abc_news_new_york AS run_id_abc_news_new_york, forecast_runner_id_abc_news_north_carolina AS run_id_abc_news_north_carolina, forecast_runner_id_abc_news_philadelphia AS run_id_abc_news_philadelphia, forecast_runner_id_espn AS run_id_espn, forecast_runner_id_freeform AS run_id_freeform, forecast_runner_id_fubo_tv AS run_id_fubo_tv, forecast_runner_id_fx AS run_id_fx, forecast_runner_id_hulu AS run_id_hulu, forecast_runner_id_national_geographic AS run_id_national_geographic
FROM offline_reservation_running_record
WHERE id = 1248

Executing SQL query from JdbcManager.executeQuery:

SELECT forecast_runner_id AS run_id_disney_plus, forecast_runner_id_abc AS run_id_abc, forecast_runner_id_abc_news AS run_id_abc_news, forecast_runner_id_abc_news_bay_area AS run_id_abc_news_bay_area, forecast_runner_id_abc_news_central_california AS run_id_abc_news_central_california, forecast_runner_id_abc_news_chicago AS run_id_abc_news_chicago, forecast_runner_id_abc_news_houston AS run_id_abc_news_houston, forecast_runner_id_abc_news_los_angeles AS run_id_abc_news_los_angeles, forecast_runner_id_abc_news_new_york AS run_id_abc_news_new_york, forecast_runner_id_abc_news_north_carolina AS run_id_abc_news_north_carolina, forecast_runner_id_abc_news_philadelphia AS run_id_abc_news_philadelphia, forecast_runner_id_espn AS run_id_espn, forecast_runner_id_freeform AS run_id_freeform, forecast_runner_id_fubo_tv AS run_id_fubo_tv, forecast_runner_id_fx AS run_id_fx, forecast_runner_id_hulu AS run_id_hulu, forecast_runner_id_national_geographic AS run_id_national_geographic
FROM offline_reservation_running_record
WHERE id = 1248

runnerIdMap: disney_plus=3575, fx=3750, abc_news_chicago=3761, abc_news_north_carolina=3756, hulu=3766, national_geographic=3760, abc_news_los_angeles=3758, abc_news_houston=3762, espn=3765, abc_news_bay_area=3753, abc_news=3759, abc=3757, fubo_tv=3754, abc_news_philadelphia=3752, abc_news_new_york=3751, freeform=3755, abc_news_central_california=3763
Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3575  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3750  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3761  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3756  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3766  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3760  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3758  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3762  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3765  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3753  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3759  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3757  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3754  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3752  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3751  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3755  

Executing SQL query from DatabricksAccessor.readForecasts:

SELECT *
FROM ap_addr_ifp_gen_uat.forecasting.ifp_adj_slot_forecast
WHERE runner_id = 3763  

Executing SQL query from DataIngestDatabricks.createOlapTable:
CREATE TABLE line_item_capacity_tmp (
    `inventory_id` VARCHAR(64) DEFAULT '',
    `uuid` VARCHAR(64) DEFAULT '',
    `user_id` VARCHAR(64) DEFAULT '',
    `pod` VARCHAR(64) DEFAULT '',
    `slot` VARCHAR(64) DEFAULT '',
    `age` INT DEFAULT '-1',
    `device_category` VARCHAR(64) DEFAULT '',
    `entity_type` VARCHAR(64) DEFAULT '',
    `movies` VARCHAR(64) DEFAULT '',
    `series_id` VARCHAR(64) DEFAULT '',
    `season_number` VARCHAR(64) DEFAULT '',
    `duration_ms` BIGINT DEFAULT '-1',
    `country` VARCHAR(64) DEFAULT '',
    `state` VARCHAR(64) DEFAULT '',
    `city` VARCHAR(64) DEFAULT '',
    `dma_code` VARCHAR(64) DEFAULT '',
    `postal_code` VARCHAR(64) DEFAULT '',
    `storefront` VARCHAR(64) DEFAULT '',
    `content_partner` VARCHAR(64) DEFAULT '',
    `distributor` VARCHAR(64) DEFAULT '',
    `device_form_factor` VARCHAR(64) DEFAULT '',
    `device_brand` VARCHAR(64) DEFAULT '',
    `device_name` VARCHAR(64) DEFAULT '',
    `episode` VARCHAR(64) DEFAULT '',
    `extra` VARCHAR(64) DEFAULT '',
    `network` VARCHAR(64) DEFAULT '',
    `playback_type` VARCHAR(64) DEFAULT '',
    `sports_event` VARCHAR(64) DEFAULT '',
    `sports_league` VARCHAR(64) DEFAULT '',
    `sport` VARCHAR(64) DEFAULT '',
    `target_language` VARCHAR(64) DEFAULT '',
    `season` VARCHAR(64) DEFAULT '',
    `is_nielsen_eligible` VARCHAR(64) DEFAULT '',
    `event` VARCHAR(64) DEFAULT '',
    `genre_e22f9368-056c-4337-ae2d-5e77894109a6` BOOL,
`genre_caf8f12c-bc95-4f38-87f8-e99d9549ddd7` BOOL,
`genre_3e453dd2-1629-4312-ae0b-6802d9c232e5` BOOL,
`genre_ecbae285-c116-48c4-ac59-358eee2d5e31` BOOL,
`genre_31c06d97-6e48-4ae8-b3b2-3d20a00c5d16` BOOL,
`genre_45f09698-dcfc-414e-88c9-65f853f4d420` BOOL,
`genre_b0a0de1a-6623-4236-99e3-ee33f7ae4458` BOOL,
`genre_1452e84b-4a75-4173-9404-3f31a3dc4265` BOOL,
`genre_cf421390-f6fb-402d-bf06-079ba39d7281` BOOL,
`genre_a5035159-c4a8-4eb8-b03d-c8eb8f088541` BOOL,
`genre_d4433f7e-0f90-4b0c-b082-cead820225f6` BOOL,
`genre_a8767e06-4b88-4ea3-b688-33f864a5c424` BOOL,
`genre_c19acf1a-03b2-4f65-95c3-f118455284f5` BOOL,
`genre_513057bc-82ed-4951-a30a-310206a67aae` BOOL,
`genre_a1051b42-62e0-4da1-b0d3-aa7847942338` BOOL,
`genre_81fed937-389d-4319-90c6-bd1868179ec3` BOOL,
`genre_724a36f6-b824-40c1-b022-b42699309acc` BOOL,
`genre_34a0ee6d-8d07-4b50-86bc-e318e810a618` BOOL,
`genre_73e309fa-f7d2-4d9c-b79b-31daaba54320` BOOL,
`genre_da23ec1b-501b-4344-a573-b2250c6f79ac` BOOL,
`genre_9bef3656-0e30-4af0-8909-b435e65e45fa` BOOL,
`genre_9567682e-9c8f-4993-a289-8731e295472b` BOOL,
`genre_9f1a5146-d14c-4c4d-b460-74f9cbe24688` BOOL,
`genre_1c7151be-8b13-497a-bf9e-8b7850164d9e` BOOL,
`genre_f1c92953-841b-465f-9e87-4e8e9a17c9f2` BOOL,
`genre_770195c6-fbcf-4c52-86ff-67f805ccb44a` BOOL,
`genre_e79f1b6c-ed0c-461b-ba6d-b4e0f90dd965` BOOL,
`genre_def20ca9-f29e-406d-bb74-c96bbf77c50f` BOOL,
`genre_5e7f00ac-0685-4dbc-91a8-422dcd9dfcf2` BOOL,
`genre_e9e04b0b-75c5-403d-acf8-e137d82d061e` BOOL,
`genre_787a5ccd-9439-42cc-b481-c235a1db60a4` BOOL,
`genre_83e46624-24d1-45e8-a5f8-1ae91536ad5b` BOOL,
`genre_e0813b13-c578-4f05-b46d-51f8f517dbc8` BOOL,
`genre_5b42f406-7b40-49da-a35e-83b2fcc03b04` BOOL,
`genre_8692e68e-42eb-4447-a777-49e63c294c5a` BOOL,
`genre_04ea0691-53ea-4483-aea0-bb2a8e129bc6` BOOL,
`genre_c578e548-5db0-44f9-9fa8-fec63da28ba6` BOOL,
`genre_59377883-8dd7-4e7f-bf5b-86be0016c312` BOOL,
`genre_e5d11e05-0a4f-4c76-af44-d6a0e593fe1b` BOOL,
`genre_8768b19a-a19c-4b20-9308-0908df3c7450` BOOL,
`genre_de284589-ecc5-40fa-89ff-639509ec98d0` BOOL,
`genre_915cbde7-6a2a-42b3-9951-5a635393c462` BOOL,
`genre_3fa717e2-e7e4-4c5c-bc7b-d81ee15e676d` BOOL,
`genre_81d2896f-3efb-47f0-a277-6c2f2418c225` BOOL,
`genre_6b9310e2-2e1b-4b30-905b-99993e2d2433` BOOL,
`genre_7d00a83e-556b-4f3c-b894-7c20f4360a1c` BOOL,
`genre_544ee4cb-e95f-44ef-852c-7c929e5c7bbe` BOOL,
`genre_114a3757-478c-43e6-84a3-d51a482d0e98` BOOL,
`genre_196cf989-c517-46c1-bfba-a6010d3bb644` BOOL,
`genre_fb01a259-0859-44d5-b62e-9a3cd2e41dae` BOOL,
`genre_5818bcdf-1ed3-4009-8476-d3732a577a8e` BOOL,
`genre_f515cdad-7bfe-4829-acca-3dc8223e1a8d` BOOL,
`genre_2ced6ec8-eea5-4492-a96a-661be4963c96` BOOL,
`genre_fe6de09e-8f51-4fa3-a447-38c6f7106177` BOOL,
`genre_5ef6f34e-e2a6-4520-a877-1db91774a8cf` BOOL,
`genre_b8528656-9510-40e6-98e3-abee0bef2147` BOOL,
`genre_2d116c43-05a5-4d07-91dc-9746b7febf27` BOOL,
`genre_2d32e25d-0639-4845-a6cf-8f72cf979e01` BOOL,
`genre_3534e080-51fe-4572-89cc-fb7119c6e2b7` BOOL,
`genre_24a242ab-6083-418d-911b-157960a1e1a1` BOOL,
`genre_712b57b9-c339-4cd6-8b94-b1af253975b6` BOOL,
`genre_967087c6-bc97-4b65-999b-a89f37867198` BOOL,
`genre_447b5cc2-d83a-4385-9fbb-c470fe55de17` BOOL,
`genre_e45be874-9326-4aff-b4c8-c08051deadec` BOOL,
`genre_1c3071f6-1314-41b4-9c18-e60aa4bd8b0f` BOOL,
`genre_d960db1f-3e6b-4a63-b583-4909a5d93d77` BOOL,
`genre_b829519f-e631-43dc-acc6-bbf7e87a7ef6` BOOL,
`genre_b41c2988-b008-4a8d-9571-8ff456b7158c` BOOL,
`genre_6af63517-24ca-4391-9c3e-cbd413e1e15f` BOOL,
`genre_02604e06-3bd8-472d-be45-ce9a8e22b74d` BOOL,
`genre_e567fb3c-850e-48a1-8dfb-cecd02737bd7` BOOL,
`genre_db5372fe-bd20-47a2-9aee-716620c95d66` BOOL,
`genre_cb0e4289-9e42-45fd-b9a5-3c61d1f50cf2` BOOL,
`genre_209be388-6241-48fc-8a9d-8b83a800e81c` BOOL,
`genre_051d264f-9c26-49e8-a0f6-b35dd93b19c5` BOOL,
`genre_c4df44a3-4140-4ebe-9ba2-753b8fb03603` BOOL,
`genre_b0b89137-55b3-4a8d-8397-ff0556c6c732` BOOL,
`genre_4d36d7dc-fb63-4b39-aef7-f8afa91141b4` BOOL,
`genre_013cf595-2f35-4691-ab81-72abad28b580` BOOL,
`genre_6d9f5544-f143-4fae-bfc3-a62ead9988a3` BOOL,
`genre_836892fa-650b-4284-b971-89e9e8a0dfd5` BOOL,
`genre_66e38a56-4474-4c0b-8c90-d528eff069ef` BOOL,
`genre_89b994a8-46f4-439d-ac37-36f2f65efea1` BOOL,
`genre_c26ac173-e7b1-4c84-8221-0d5843e16ed9` BOOL,
`genre_b722c198-37c9-4e1d-b677-6f45f7873a15` BOOL,
`genre_68ac7d99-f0b0-4825-b83a-77f5f0b58bdc` BOOL,
`genre_95254947-56c2-4b9c-a8cb-bfd825a691a4` BOOL,
`genre_fdd50160-27bf-4fc4-a7ac-9040be5a5e35` BOOL,
`genre_9e25da87-9407-45f8-90bb-e7f8492bc14f` BOOL,
`genre_5ab180e7-74a3-4503-8e07-22e782ac57e3` BOOL,
`genre_72fef399-3e18-42b5-9790-0b366e51ef1b` BOOL,
`genre_cd0399d6-66b4-42b5-b9e4-1cde90cbc36e` BOOL,
`genre_0a399920-943d-4717-8f2a-db7358266897` BOOL,
`genre_aa52e9ee-d306-4d6d-8d5f-650e11ed7678` BOOL,
`genre_70983b07-3191-40d2-97e1-5d7aa7c68371` BOOL,
`genre_dd8a2b16-7ace-4ed7-b5fa-3f06a7a2ca1c` BOOL,
`genre_82017c13-72cc-4b51-896a-a17f31842b5e` BOOL,
`genre_c972ea14-3ff4-49f7-9d05-9b7e00002640` BOOL,
`genre_199528a3-0f7b-4fe5-87ae-79d3be92cbb7` BOOL,
`genre_c7a0d288-a0e1-4372-8e52-3bf55e8b66ed` BOOL,
`genre_d7674619-3f73-42db-ad08-5d88987bc7a8` BOOL,
`genre_c2770a96-93a0-4b6c-8aae-0e7045051c80` BOOL,
`genre_41d42690-1761-46b5-8d94-fcf38447d24b` BOOL,
`genre_53d92cc4-a5e2-4ea2-a5cb-fa6be6dcaf83` BOOL,
`genre_0ad5098f-58aa-41ae-baf3-1292970bf8c8` BOOL,
`genre_8257ff22-f776-41e0-b991-17df0a3bc227` BOOL,
`genre_dc7038c0-b062-40d2-aa4e-8315426c5ab7` BOOL,
`genre_7efca816-fa35-4790-a219-210eebf37c1d` BOOL,
`genre_c97f990d-b247-435f-9147-4ce363a766ca` BOOL,
`genre_54698461-897e-473f-ba13-bc64b4183b3e` BOOL,
`genre_54a097d6-15d6-4d8a-85ff-e223a723e278` BOOL,
`genre_71f512cb-d922-431b-be6e-58c60dd50f83` BOOL,
`genre_72da5fe4-bc6d-456a-811f-73b59b238c92` BOOL,
`genre_dfe91e5f-9f47-44ce-afbb-8b39bed21220` BOOL,
`genre_94414a7a-4cbd-4092-a99e-36003544cd8b` BOOL,
`genre_bfae27e6-ce38-47e1-81f9-ad6cd0b9ea34` BOOL,
`genre_0ce28e65-61cb-44fd-a8f1-a3fba507f9ee` BOOL,
`genre_01a28d0c-6104-4f91-b3de-833ed40763fd` BOOL,
`genre_4f4f8644-61dc-419d-9924-744cf9ffb9ec` BOOL,
`genre_4f397aa9-12d1-4264-95aa-313a95a7c65d` BOOL,
`genre_4b25e5d8-9d86-44ac-aadd-1a7c83338dfe` BOOL,
`genre_18e1b79f-6526-49a8-9f56-b1502a336972` BOOL,
`genre_cee1a3a5-ce9e-4b46-8f11-245f1572a406` BOOL,
`genre_d176d780-e64a-4f6f-a2d7-2e033fa12e7f` BOOL,
`genre_8b451764-b4be-4047-907f-ea2f35fa43b4` BOOL,
`genre_22b7208c-5d01-4e72-9e40-7a50113a78ff` BOOL,
`genre_cdf4b897-94a4-4f0a-b223-d2f65366f3f6` BOOL,
`genre_779a66bf-64c8-4d53-b5a0-f872875ce738` BOOL,
`genre_7469072b-94d7-4c49-a302-9a8418b0e2b7` BOOL,
`genre_71c767d9-1ffb-412d-9a56-22f2bba078b3` BOOL,
`genre_ded887dd-cbdf-4412-91a3-c3c34f683ed0` BOOL,
`genre_47340121-81a8-466c-b0df-6d09b25fbda5` BOOL,
`genre_205ee9f7-651e-48b6-ac9b-5169e3f9dcad` BOOL,
`genre_936ca1a9-f9dd-4361-9a0e-806178184d56` BOOL,
`genre_fbf08bcf-675e-439d-a0ac-7551d5ce0931` BOOL,
`genre_2a8d3d6a-fbcd-48a9-9c0c-578ccb490494` BOOL,
`genre_d7709503-186f-4c5c-b9c2-46e51c387f7c` BOOL,
`genre_6c99731f-12ce-4840-a140-c2f11407d21b` BOOL,
`genre_adf651a6-3871-4841-a715-f10060735f79` BOOL,
`genre_6613efd2-b8a7-4328-8dc3-e5a04c65b916` BOOL,
`genre_dc04f324-cec0-4e9e-a764-5ed29cafbe88` BOOL,
`genre_e1beef51-a831-4a7b-b40d-f60519c45ae7` BOOL,
`genre_a5585c29-b0e4-4413-97a2-05388ed4adf4` BOOL,
`genre_5004dba4-78f5-42c6-89a0-a907a5f183f8` BOOL,
`genre_89526183-734c-4164-9da2-98fa0901b7b0` BOOL,
`genre_920d79f2-0f54-44ae-82d8-cc4a0cfc3571` BOOL,
`genre_da56d25b-49e8-462a-b0f6-d09f933d42c5` BOOL,
`genre_59ce5840-f4b9-45e1-9e5c-6370a4874c99` BOOL,
`genre_2376e385-8d00-4da4-a2d8-e67bb2973f7f` BOOL,
`genre_c64fc25e-cd16-4c9f-a4f4-3b9f2ba97945` BOOL,
`genre_6381c6f4-2314-4c8c-b466-5eaf09a44282` BOOL,
`genre_b7035a07-f433-4f59-b779-c850532f53a4` BOOL,
`genre_5fa36aa6-f922-4ce7-8445-35a55b94bcfc` BOOL,
`genre_fb5ab972-8e6c-4b91-8213-7b66e6807cce` BOOL,
`genre_8ac838a0-f458-4a1c-83dd-57ad05ae9c15` BOOL,
`genre_e76c979f-43ca-46ea-9c49-be31dd15e5a6` BOOL,
`genre_b389f15d-711e-47bd-b6e5-686a0c052ed8` BOOL,
`genre_5d03ccdc-eb92-4f18-a757-f04734e0dfea` BOOL,
`genre_b2067ce1-752e-4438-8a92-bdbcff057539` BOOL,
`genre_7b378557-8b90-434c-a732-c10c02ff3a78` BOOL,
`genre_2bd949dc-b340-494d-a5c5-bfe2f8a57ff9` BOOL,
`genre_693a1100-7ccb-4404-b449-38c0b4dbb7de` BOOL,
`genre_24da6317-365c-4d66-ad4c-ae768110fd86` BOOL,
`genre_f85888cc-44bc-4c1e-bb35-a8431feae907` BOOL,
`genre_c3dbf9f8-0cc8-483d-98a8-1a40a543d882` BOOL,
`genre_69ffcd05-6cb9-4a54-bf71-79d3d607a19b` BOOL,
`genre_7a5fcee0-2dd9-4522-a470-6570afa2bfeb` BOOL,
`genre_854e0433-1f46-41c7-977b-718e0a47b19f` BOOL,
`genre_55e7a600-a30d-4e5d-b4e0-6b46e369c4ca` BOOL,
`genre_35897c99-0e0a-44f1-908b-d2b079be1ae6` BOOL,
`genre_99038352-f755-4224-ac00-c1b800df1871` BOOL,
`genre_e484e56a-e1c7-4e6e-96df-d365c36c2be5` BOOL,
`genre_16d81fe1-6f5d-4328-8da5-e22e7abc5ec9` BOOL,
`genre_e7e9fbb3-5809-417f-a7fa-618498c47ad5` BOOL,
`genre_dd5b8532-d51b-4c64-9e70-0c9f3d352ac9` BOOL,
`genre_7ec018b8-aa4a-4b84-8403-781551ecdb17` BOOL,
`genre_c8b37b4a-76ec-42df-bf1c-bcb71b900a7d` BOOL,
`genre_82fa1d21-1c01-4e23-967a-c2c716f40f8d` BOOL,
`genre_ee44fc92-26ca-4517-9477-fad32d4e0151` BOOL,
`genre_31f474f4-a19e-4e0c-8ecc-14fca93dba2c` BOOL,
`genre_63d866d3-6c85-4700-b4d8-f959971223f8` BOOL,
`genre_267bb562-b7af-481e-b780-011cf51c7573` BOOL,
`genre_33b7bbe6-da91-4d54-b86c-000946216634` BOOL,
`genre_694d3cd8-ce79-4c4d-be81-1cfe03af6e47` BOOL,
`genre_a3cf3f74-6542-4438-882a-47b82a816f1e` BOOL,
`genre_f9a54694-5bbc-42cd-bb2d-66b198ef8baf` BOOL,
`genre_5e96f9b0-402f-43ff-b3aa-4804d09fdae5` BOOL,
`genre_9d11352c-adbb-480f-b923-03c85fe2b1f6` BOOL,
`genre_54af64ad-ea34-477b-b2af-2eeb55fe2316` BOOL,
`genre_f9eb13e3-9780-459c-925c-68ca833006b1` BOOL,
`genre_688b48a0-c5a3-4991-826d-f9896d321ccf` BOOL,
`genre_807b46af-e8fb-4734-bcff-e7df9e17a330` BOOL,
`genre_b7959215-983a-4b43-9002-f7f24c8ce89f` BOOL,
`genre_bba57bf1-4de3-442b-ad42-f2d2b3b8eb87` BOOL,
`genre_c301d356-2044-4c86-8382-f15f6dec310c` BOOL,
`genre_b2b9d480-d7bc-43e5-a1f6-064fb6390f15` BOOL,
`genre_1c04cc38-23d4-36c3-8172-38679a0fdf52` BOOL,
`genre_482cbb52-c382-415f-9a49-4212ded83188` BOOL,
`genre_8ec22805-d873-4493-ac9b-9b3830a67ce6` BOOL,
`genre_b6d4eee9-3b48-42a8-8492-3336301ce607` BOOL,
`genre_35091066-4ef4-4ae4-a46b-5a605977a9b2` BOOL,
`genre_af370460-11eb-4db3-ba23-55d12c773b81` BOOL,
`genre_c1d0c0db-6cfd-4b43-95bf-c44edbcc9b3c` BOOL,
`genre_c1f3f40f-b90b-4d17-a798-7f5262e0fba6` BOOL,
`genre_2491aa46-e771-4f9d-8a08-3d92c29023a9` BOOL,
`genre_89a1ffb1-b509-4464-97c2-1b713417dc74` BOOL,
`genre_3d4af7cd-f7de-446d-981a-630cf598586c` BOOL,
`genre_54bea225-012d-4d38-8df5-6a659ab53910` BOOL,
`genre_8caddca8-8fde-47c9-97a0-75894043cd22` BOOL,
`genre_20794881-0f35-4c3d-acda-040fc2f386a5` BOOL,
    `rating_codes_0` BOOL,
`rating_codes_0+` BOOL,
`rating_codes_10` BOOL,
`rating_codes_10+` BOOL,
`rating_codes_12` BOOL,
`rating_codes_12+` BOOL,
`rating_codes_13` BOOL,
`rating_codes_13+` BOOL,
`rating_codes_14` BOOL,
`rating_codes_14+` BOOL,
`rating_codes_16` BOOL,
`rating_codes_16+` BOOL,
`rating_codes_18` BOOL,
`rating_codes_18+` BOOL,
`rating_codes_6` BOOL,
`rating_codes_7+` BOOL,
`rating_codes_9` BOOL,
`rating_codes_a10` BOOL,
`rating_codes_a12` BOOL,
`rating_codes_a14` BOOL,
`rating_codes_a16` BOOL,
`rating_codes_a18` BOOL,
`rating_codes_al` BOOL,
`rating_codes_g` BOOL,
`rating_codes_ga` BOOL,
`rating_codes_l` BOOL,
`rating_codes_m` BOOL,
`rating_codes_ma 15+` BOOL,
`rating_codes_ma15` BOOL,
`rating_codes_ma15+` BOOL,
`rating_codes_nc` BOOL,
`rating_codes_nc-17` BOOL,
`rating_codes_not rated` BOOL,
`rating_codes_not yet rated` BOOL,
`rating_codes_nr` BOOL,
`rating_codes_oaf` BOOL,
`rating_codes_pg` BOOL,
`rating_codes_pg-13` BOOL,
`rating_codes_pgr` BOOL,
`rating_codes_r` BOOL,
`rating_codes_r 18+` BOOL,
`rating_codes_r13` BOOL,
`rating_codes_r15` BOOL,
`rating_codes_r16` BOOL,
`rating_codes_r18` BOOL,
`rating_codes_r18+` BOOL,
`rating_codes_rp16` BOOL,
`rating_codes_tv-14` BOOL,
`rating_codes_tv-14l` BOOL,
`rating_codes_tv-g` BOOL,
`rating_codes_tv-ma` BOOL,
`rating_codes_tv-pg` BOOL,
`rating_codes_tv-v7-fv` BOOL,
`rating_codes_tv-y` BOOL,
`rating_codes_tv-y7` BOOL,
`rating_codes_tv-y7-fv` BOOL,
`rating_codes_tvpg` BOOL,
`rating_codes_unknown` BOOL,
`rating_codes_unrated` BOOL,
`rating_codes_unspecified` BOOL,
